# This is a CSV format file
AxiomMatchingCost, ( forall  (A i j v ) (|| (= i j) (= (select1 (store1 A i v) j) (select1 A j)))), 0
AxiomMatchingCost, ( forall  (A i v ) (= v (select1 (store1 A i v) i))), 0
AxiomMatchingCost, ( forall  (A o f p g v ) (|| (= f g) (= (select2 (store2 A o f v) p g) (select2 A p g)))), 0
AxiomMatchingCost, ( forall  (A o f p g v ) (|| (= o p) (= (select2 (store2 A o f v) p g) (select2 A p g)))), 0
AxiomMatchingCost, ( forall  (A o f v ) (= v (select2 (store2 A o f v) o f))), 0
AxiomMatchingCost, ( forall  (o T ) (<=> (= true ($Is o T)) (|| (= o nullObject) (= true (<: ($typeof o) T))))), 0
AxiomMatchingCost, ( forall  (o T ) (<=> (= true ($IsNotNull o T)) (&& (! (= o nullObject)) (= true ($Is o T))))), 0
AxiomMatchingCost, (forall  (f T ) (|| (! (= f (AsNonNullRefField f T))) (= f (AsRefField f T)))), 0
AxiomMatchingCost, (forall  (t u ) (|| (|| (! (= true (<: t u))) (! (= true (<: u t)))) (= t u))), 0
AxiomMatchingCost, (forall (A r T) (|| (! (= true (<: (ValueArray A r) T))) (|| (= true (<: System.Array T)) (= T (ValueArray A r))))), 0
AxiomMatchingCost, (forall (A r T) (|| (! (= true (<: T (RefArray A r)))) (&& (= T (RefArray ($ElementType T) r)) (= true (<: ($ElementType T) A))))), 0
AxiomMatchingCost, (forall (A r T) (|| (! (= true (<: T (ValueArray A r)))) (= T (ValueArray A r)))), 0
AxiomMatchingCost, (forall (T r) (= true (<: (ValueArray T r) System.Array))), 0
AxiomMatchingCost, (forall (h o f T) (|| (! (= true (IsHeap h))) (= true ($Is (select2 h o (AsRefField f T)) T)))), 0
AxiomMatchingCost, (forall (h o f) (|| (|| (! (= true (IsHeap h))) (! (= true (select2 h o $allocated)))) (= true (IsAllocated h (select2 h o f))))), 0
AxiomMatchingCost, (forall (h o f) (|| (|| (! (IsHeap h)) (! (select2 h o $allocated))) (select2 h (select2 h o f) $allocated))), 0
AxiomMatchingCost, (forall (h o) (|| (! (= true (IsAllocated h o))) (= true (select2 h o $allocated)))), 0
AxiomMatchingCost, (forall (o T) (&& (|| (! ($Is o T)) (|| (= o nullObject) (<: ($typeof o) T))) (|| (&& (! (= o nullObject)) (! (<: ($typeof o) T))) ($Is o T)))), 0
AxiomMatchingCost, (forall (o T) (&& (|| (! ($IsNotNull o T)) (&& (! (= o nullObject)) ($Is o T))) (|| (|| (= o nullObject) (! ($Is o T))) ($IsNotNull o T)))), 0
AxiomMatchingCost, (forall (t u) (|| (|| (! (<: t u)) (! (<: u t))) (= t u))), 0

#AlwaysUsefulAxiom,( forall  (A o f p g v ) ( PATS  (select2 (store2 A o f v) p g)  ) (|| (= f g) (= (select2 (store2 A o f v) p g) (select2 A p g))))
